11101,JR函館本線,hakodatehonsen,jr,JR函館本線,はこだてほんせん,11101
11104,JR室蘭本線,muroranhonsen,jr,JR室蘭本線,むろらんほんせん,11104
11106,JR根室本線,nemurohonsen,jr,JR根室本線,ねむろほんせん,11106
11109,JR千歳線,chitose_line,jr,JR千歳線,ちとせせん,11109
11110,JR石勝線,sekisho_line,jr,JR石勝線,せきしょうせん,11110
11111,JR日高本線,hidakahonsen,jr,JR日高本線,ひだかほんせん,11111
11112,JR札沼線,sassho_line,jr,JR札沼線,さっしょうせん,11112
11113,JR留萌本線,rumoihonsen,jr,JR留萌本線,るもいほんせん,11113
11114,JR富良野線,furano_line,jr,JR富良野線,ふらのせん,11114
11115,JR宗谷本線,soyahonsen,jr,JR宗谷本線,そうやほんせん,11115
11116,JR石北本線,sekihokuhonsen,jr,JR石北本線,せきほくほんせん,11116
11117,JR釧網本線,senmohonsen,jr,JR釧網本線,せんもうほんせん,11117
11118,JR海峡線,kaikyo_line,jr,JR海峡線,かいきょうせん,11118
11119,JR江差線,esashi_line,jr,JR江差線,えさしせん,11119
11201,JR東北本線,tohokuhonsen,jr,JR東北本線,とうほくほんせん,11201
11202,JR奥羽本線,ouhonsen,jr,JR奥羽本線,おううほんせん,11202
11203,JR大湊線,ominato_line,jr,JR大湊線,おおみなとせん,11203
11204,JR五能線,gono_line,jr,JR五能線,ごのうせん,11204
11205,JR津軽線,tsugaru_line,jr,JR津軽線,つがるせん,11205
11206,JR八戸線,hachinohe_line,jr,JR八戸線,はちのへせん,11206
11207,JR岩泉線,iwaizumi_line,jr,JR岩泉線,いわいずみせん,11207
11208,JR大船渡線,ofunato_line,jr,JR大船渡線,おおふなとせん,11208
11209,JR釜石線,kamaishi_line,jr,JR釜石線,かまいしせん,11209
11210,JR北上線,kitakami_line,jr,JR北上線,きたかみせん,11210
11211,JR田沢湖線,tazawako_line,jr,JR田沢湖線,たざわこせん,11211
11212,JR花輪線,hanawa_line,jr,JR花輪線,はなわせん,11212
11213,JR山田線,yamada_line,jr,JR山田線,やまだせん,11213
11214,JR羽越本線,uetsuhonsen,jr,JR羽越本線,うえつほんせん,11214
11215,JR男鹿線,oga_line,jr,JR男鹿線,おがせん,11215
11217,JR仙山線,senzan_line,jr,JR仙山線,せんざんせん,11217
11218,JR左沢線,aterazawa_line,jr,JR左沢線,あてらざわせん,11218
11219,JR米坂線,yonesaka_line,jr,JR米坂線,よねさかせん,11219
11220,JR陸羽西線,rikusai_line,jr,JR陸羽西線,りくうさいせん,11220
11221,JR陸羽東線,rikuto_line,jr,JR陸羽東線,りくうとうせん,11221
11222,JR仙石線,senseki_line,jr,JR仙石線,せんせきせん,11222
11223,JR石巻線,ishinomaki_line,jr,JR石巻線,いしのまきせん,11223
11224,JR気仙沼線,kesennuma_line,jr,JR気仙沼線,けせんぬません,11224
11225,JR磐越西線,banetsusai_line,jr,JR磐越西線,ばんえつさいせん,11225
11227,JR只見線,tadami_line,jr,JR只見線,ただみせん,11227
11228,JR磐越東線,banetsuto_line,jr,JR磐越東線,ばんえつとうせん,11228
11229,JR常磐線,joban_line,jr,JR常磐線,じょうばんせん,11229
11301,JR東海道本線,tokaidohonsen,jr,JR東海道本線,とうかいどうほんせん,11301
11302,JR山手線,yamanote_line,jr,JR山手線,やまのてせん,11302
11303,JR南武線,nambu_line,jr,JR南武線,なんぶせん,11303
11304,JR鶴見線,tsurumi_line,jr,JR鶴見線,つるみせん,11304
11305,JR武蔵野線,musashino_line,jr,JR武蔵野線,むさしのせん,11305
11306,JR横浜線,yokohama_line,jr,JR横浜線,よこはません,11306
11307,JR根岸線,negishi_line,jr,JR根岸線,ねぎしせん,11307
11308,JR横須賀線,yokosuka_line,jr,JR横須賀線,よこすかせん,11308
11309,JR相模線,sagami_line,jr,JR相模線,さがみせん,11309
11311,JR中央本線,chuohonsen,jr,JR中央本線,ちゅうおうほんせん,11311
11312,JR中央線,chuo_line,jr,JR中央線,ちゅうおうせん,11312
11313,JR中央・総武線,chuo_sobu_line,jr,JR中央・総武線,ちゅうおう・そうぶせん,11313
11314,JR総武本線,sobuhonsen,jr,JR総武本線,そうぶほんせん,11314
11315,JR青梅線,ome_line,jr,JR青梅線,おうめせん,11315
11316,JR五日市線,itsukaichi_line,jr,JR五日市線,いつかいちせん,11316
11317,JR八高線,hachiko_line,jr,JR八高線,はちこうせん,11317
11321,JR埼京線,saikyo_line,jr,JR埼京線,さいきょうせん,11321
11322,JR川越線,kawagoe_line,jr,JR川越線,かわごえせん,11322
11323,JR高崎線,takasaki_line,jr,JR高崎線,たかさきせん,11323
11324,JR外房線,sotobo_line,jr,JR外房線,そとぼうせん,11324
11325,JR内房線,uchibo_line,jr,JR内房線,うちぼうせん,11325
11326,JR京葉線,keiyo_line,jr,JR京葉線,けいようせん,11326
11327,JR成田線,narita_line,jr,JR成田線,なりたせん,11327
11328,JR成田エクスプレス,naritaexpress,jr,JR成田エクスプレス,なりたえくすぷれす,11328
11329,JR鹿島線,kashima_line,jr,JR鹿島線,かしません,11329
11330,JR久留里線,kururi_line,jr,JR久留里線,くるりせん,11330
11331,JR東金線,togane_line,jr,JR東金線,とうがねせん,11331
11332,JR京浜東北線,keihintohoku_line,jr,JR京浜東北線,けいひんとうほくせん,11332
11333,JR湘南新宿ライン,shonanshinjukuline,jr,JR湘南新宿ライン,しょうなんしんじゅくらいん,11333
11334,JR烏山線,karasuyama_line,jr,JR烏山線,からすやません,11334
11335,JR吾妻線,agatsuma_line,jr,JR吾妻線,あがつません,11335
11337,JR信越本線,shinetsuhonsen,jr,JR信越本線,しんえつほんせん,11337
11338,JR水郡線,suigun_line,jr,JR水郡線,すいぐんせん,11338
11339,JR水戸線,mito_line,jr,JR水戸線,みとせん,11339
11340,JR日光線,nikko_line,jr,JR日光線,にっこうせん,11340
11341,JR両毛線,ryomo_line,jr,JR両毛線,りょうもうせん,11341
11342,JR上越線,joetsu_line,jr,JR上越線,じょうえつせん,11342
11401,JR小海線,komi_line,jr,JR小海線,こうみせん,11401
11402,JR身延線,minobu_line,jr,JR身延線,みのぶせん,11402
11405,JR北陸本線,hokurikuhonsen,jr,JR北陸本線,ほくりくほんせん,11405
11406,JR白新線,hakushin_line,jr,JR白新線,はくしんせん,11406
11407,JR飯山線,iiyama_line,jr,JR飯山線,いいやません,11407
11408,JR越後線,echigo_line,jr,JR越後線,えちごせん,11408
11409,JR大糸線,oito_line,jr,JR大糸線,おおいとせん,11409
11410,JR弥彦線,yahiko_line,jr,JR弥彦線,やひこせん,11410
11412,JR篠ノ井線,shinonoi_line,jr,JR篠ノ井線,しののいせん,11412
11413,JR飯田線,iida_line,jr,JR飯田線,いいだせん,11413
11416,JR高山本線,takayamahonsen,jr,JR高山本線,たかやまほんせん,11416
11417,JR城端線,johana_line,jr,JR城端線,じょうはなせん,11417
11418,JR氷見線,himi_line,jr,JR氷見線,ひみせん,11418
11419,JR七尾線,nanao_line,jr,JR七尾線,ななおせん,11419
11421,JR越美北線,etsumihoku_line,jr,JR越美北線,えつみほくせん,11421
11422,JR小浜線,obama_line,jr,JR小浜線,おばません,11422
11504,JR伊東線,ito_line,jr,JR伊東線,いとうせん,11504
11505,JR御殿場線,gotemba_line,jr,JR御殿場線,ごてんばせん,11505
11506,JR武豊線,taketoyo_line,jr,JR武豊線,たけとよせん,11506
11507,JR太多線,taita_line,jr,JR太多線,たいたせん,11507
11508,JR関西本線,kansaihonsen,jr,JR関西本線,かんさいほんせん,11508
11510,JR紀勢本線,kiseihonsen,jr,JR紀勢本線,きせいほんせん,11510
11511,JR草津線,kusatsu_line,jr,JR草津線,くさつせん,11511
11512,JR参宮線,sangu_line,jr,JR参宮線,さんぐうせん,11512
11513,JR名松線,meisho_line,jr,JR名松線,めいしょうせん,11513
11605,JR湖西線,kosei_line,jr,JR湖西線,こせいせん,11605
11608,JR山陽本線,sanyohonsen,jr,JR山陽本線,さんようほんせん,11608
11614,JR山陰本線,saninhonsen,jr,JR山陰本線,さんいんほんせん,11614
11617,JR片町線,katamachi_line,jr,JR片町線,かたまちせん,11617
11618,JR奈良線,nara_line,jr,JR奈良線,ならせん,11618
11622,JR舞鶴線,maiduru_line,jr,JR舞鶴線,まいづるせん,11622
11623,JR大阪環状線,osakakanjo_line,jr,JR大阪環状線,おおさかかんじょうせん,11623
11624,JR桜島線,sakurajima_line,jr,JR桜島線,さくらじません,11624
11625,JR東西線,tozai_line,jr,JR東西線,とうざいせん,11625
11626,JR阪和線,hanwa_line,jr,JR阪和線,はんわせん,11626
11628,JR関西空港線,kansaikuko_line,jr,JR関西空港線,かんさいくうこうせん,11628
11629,JR福知山線,fukuchiyama_line,jr,JR福知山線,ふくちやません,11629
11631,JR赤穂線,ako_line,jr,JR赤穂線,あこうせん,11631
11632,JR加古川線,kakogawa_line,jr,JR加古川線,かこがわせん,11632
11633,JR姫新線,kishin_line,jr,JR姫新線,きしんせん,11633
11635,JR播但線,bantan_line,jr,JR播但線,ばんたんせん,11635
11636,JR和歌山線,wakayama_line,jr,JR和歌山線,わかやません,11636
11637,JR桜井線,sakurai_line,jr,JR桜井線,さくらいせん,11637
11641,JRおおさか東線,osakahigashi_line,jr,JRおおさか東線,おおさかひがしせん,11641
11703,JR伯備線,hakubi_line,jr,JR伯備線,はくびせん,11703
11704,JR因美線,imbi_line,jr,JR因美線,いんびせん,11704
11705,JR境線,sakai_line,jr,JR境線,さかいせん,11705
11706,JR木次線,kisuki_line,jr,JR木次線,きすきせん,11706
11707,JR三江線,sanko_line,jr,JR三江線,さんこうせん,11707
11708,JR山口線,yamaguchi_line,jr,JR山口線,やまぐちせん,11708
11709,JR宇野線,uno_line,jr,JR宇野線,うのせん,11709
11710,JR本四備讃線,honshibisan_line,jr,JR本四備讃線,ほんしびさんせん,11710
11713,JR吉備線,kibi_line,jr,JR吉備線,きびせん,11713
11714,JR芸備線,geibi_line,jr,JR芸備線,げいびせん,11714
11715,JR津山線,tsuyama_line,jr,JR津山線,つやません,11715
11716,JR呉線,kure_line,jr,JR呉線,くれせん,11716
11717,JR可部線,kabe_line,jr,JR可部線,かべせん,11717
11720,JR福塩線,fukuen_line,jr,JR福塩線,ふくえんせん,11720
11721,JR宇部線,ube_line,jr,JR宇部線,うべせん,11721
11722,JR美祢線,mine_line,jr,JR美祢線,みねせん,11722
11723,JR小野田線,onoda_line,jr,JR小野田線,おのだせん,11723
11724,JR岩徳線,gantoku_line,jr,JR岩徳線,がんとくせん,11724
11801,JR土讃線,dosan_line,jr,JR土讃線,どさんせん,11801
11802,JR高徳線,kotoku_line,jr,JR高徳線,こうとくせん,11802
11803,JR徳島線,tokushima_line,jr,JR徳島線,とくしません,11803
11804,JR牟岐線,mugi_line,jr,JR牟岐線,むぎせん,11804
11805,JR鳴門線,naruto_line,jr,JR鳴門線,なるとせん,11805
11806,JR予讃線,yosan_line,jr,JR予讃線,よさんせん,11806
11807,JR予讃・内子線,yosan_uchiko_line,jr,JR予讃・内子線,よさん・うちこせん,11807
11808,JR予土線,yodo_line,jr,JR予土線,よどせん,11808
11901,JR博多南線,hakataminami_line,jr,JR博多南線,はかたみなみせん,11901
11902,JR鹿児島本線,kagoshimahonsen,jr,JR鹿児島本線,かごしまほんせん,11902
11905,JR長崎本線,nagasakihonsen,jr,JR長崎本線,ながさきほんせん,11905
11906,JR日豊本線,nippouhonsen,jr,JR日豊本線,にっぽうほんせん,11906
11908,JR篠栗線,sasaguri_line,jr,JR篠栗線,ささぐりせん,11908
11909,JR筑肥線,chikuhi_line,jr,JR筑肥線,ちくひせん,11909
11910,JR筑豊本線,chikuhohonsen,jr,JR筑豊本線,ちくほうほんせん,11910
11913,JR久大本線,kyudaihonsen,jr,JR久大本線,きゅうだいほんせん,11913
11914,JR日田彦山線,hitahikosan_line,jr,JR日田彦山線,ひたひこさんせん,11914
11915,JR後藤寺線,gotoji_line,jr,JR後藤寺線,ごとうじせん,11915
11916,JR香椎線,kashii_line,jr,JR香椎線,かしいせん,11916
11918,JR佐世保線,sasebo_line,jr,JR佐世保線,させぼせん,11918
11921,JR唐津線,karatsu_line,jr,JR唐津線,からつせん,11921
11922,JR大村線,omura_line,jr,JR大村線,おおむらせん,11922
11923,JR豊肥本線,hohihonsen,jr,JR豊肥本線,ほうひほんせん,11923
11924,JR三角線,sankaku_line,jr,JR三角線,さんかくせん,11924
11925,JR肥薩線,hisatsu_line,jr,JR肥薩線,ひさつせん,11925
11927,JR宮崎空港線,miyazakikuko_line,jr,JR宮崎空港線,みやざきくうこうせん,11927
11928,JR日南線,nichinan_line,jr,JR日南線,にちなんせん,11928
11929,JR吉都線,kitto_line,jr,JR吉都線,きっとせん,11929
11930,JR指宿枕崎線,ibusukimakurazaki_line,jr,JR指宿枕崎線,いぶすきまくらざきせん,11930
21001,東武東上線,tojo_line,pr,東武東上線,とうじょうせん,21001
21002,東武伊勢崎線,isesaki_line,pr,東武伊勢崎線,いせさきせん,21002
21003,東武日光線,tobunikko_line,pr,東武日光線,にっこうせん,21003
21004,東武野田線,noda_line,pr,東武野田線,のだせん,21004
21005,東武亀戸線,kameido_line,pr,東武亀戸線,かめいどせん,21005
21006,東武大師線,tobudaishi_line,pr,東武大師線,とうぶだいしせん,21006
21007,東武越生線,ogose_line,pr,東武越生線,おごせせん,21007
21008,東武宇都宮線,utsunomiya_line,pr,東武宇都宮線,うつのみやせん,21008
21009,東武鬼怒川線,kinugawa_line,pr,東武鬼怒川線,きぬがわせん,21009
21010,東武佐野線,sano_line,pr,東武佐野線,さのせん,21010
21011,東武桐生線,kiryu_line,pr,東武桐生線,きりゅうせん,21011
21012,東武小泉線,koizumi_line,pr,東武小泉線,こいずみせん,21012
22001,西武池袋線,ikebukuro_line,pr,西武池袋線,いけぶくろせん,22001
22002,西武秩父線,seibuchichibu_line,pr,西武秩父線,せいぶちちぶせん,22002
22003,西武有楽町線,seibuyurakucho_line,pr,西武有楽町線,せいぶゆうらくちょうせん,22003
22004,西武豊島線,toshima_line,pr,西武豊島線,としません,22004
22005,西武狭山線,sayama_line,pr,西武狭山線,さやません,22005
22006,西武山口線,seibuyamaguchi_line,pr,西武山口線,せいぶやまぐちせん,22006
22007,西武新宿線,seibushinjuku_line,pr,西武新宿線,せいぶしんじゅくせん,22007
22008,西武拝島線,haijima_line,pr,西武拝島線,はいじません,22008
22009,西武西武園線,seibuen_line,pr,西武西武園線,せいぶえんせん,22009
22010,西武国分寺線,kokubunji_line,pr,西武国分寺線,こくぶんじせん,22010
22011,西武多摩湖線,tamako_line,pr,西武多摩湖線,たまこせん,22011
22012,西武多摩川線,tamagawa_line,pr,西武多摩川線,たまがわせん,22012
23001,京成本線,keiseihonsen,pr,京成本線,けいせいほんせん,23001
23002,京成押上線,oshiage_line,pr,京成押上線,おしあげせん,23002
23003,京成金町線,kanamachi_line,pr,京成金町線,かなまちせん,23003
23004,京成千葉線,chiba_line,pr,京成千葉線,ちばせん,23004
23005,京成千原線,chihara_line,pr,京成千原線,ちはらせん,23005
24001,京王線,keio_line,pr,京王線,けいおうせん,24001
24002,京王相模原線,sagamihara_line,pr,京王相模原線,さがみはらせん,24002
24003,京王高尾線,takao_line,pr,京王高尾線,たかおせん,24003
24004,京王競馬場線,keibajo_line,pr,京王競馬場線,けいばじょうせん,24004
24005,京王動物園線,dobutsuen_line,pr,京王動物園線,どうぶつえんせん,24005
24006,京王井の頭線,inokashira_line,pr,京王井の頭線,いのかしらせん,24006
25001,小田急線,odawara_line,pr,小田急小田原線,おだわらせん,25001
25002,小田急江ノ島線,enoshima_line,pr,小田急江ノ島線,えのしません,25002
25003,小田急多摩線,tama_line,pr,小田急多摩線,たません,25003
26001,東急東横線,toyoko_line,pr,東急東横線,とうよこせん,26001
26002,東急目黒線,meguro_line,pr,東急目黒線,めぐろせん,26002
26003,東急田園都市線,denentoshi_line,pr,東急田園都市線,でんえんとしせん,26003
26004,東急大井町線,oimachi_line,pr,東急大井町線,おおいまちせん,26004
26005,東急池上線,ikegami_line,pr,東急池上線,いけがみせん,26005
26006,東急多摩川線,tokyutamagawa_line,pr,東急多摩川線,とうきゅうたまがわせん,26006
26007,東急世田谷線,setagaya_line,pr,東急世田谷線,せたがやせん,26007
26008,東急こどもの国線,kodomonokuni_line,pr,東急こどもの国線,こどものくにせん,26008
27001,京急本線,keikyuhonsen,pr,京急本線,けいきゅうほんせん,27001
27002,京急空港線,keikyukuko_line,pr,京急空港線,けいきゅうくうこうせん,27002
27003,京急大師線,keikyudaishi_line,pr,京急大師線,けいきゅうだいしせん,27003
27004,京急逗子線,zushi_line,pr,京急逗子線,ずしせん,27004
27005,京急久里浜線,kurihama_line,pr,京急久里浜線,くりはません,27005
28001,銀座線,ginza_line,metro,東京メトロ銀座線,ぎんざせん,28001
28002,丸ノ内線,marunochi_line,metro,東京メトロ丸ノ内線,まるのうちせん,28002
28003,日比谷線,hibiya_line,metro,東京メトロ日比谷線,ひびやせん,28003
28004,東西線,tokyometrotozai_line,metro,東京メトロ東西線,とうきょうめとろとうざいせん,28004
28005,千代田線,chiyoda_line,metro,東京メトロ千代田線,ちよだせん,28005
28006,有楽町線,yurakucho_line,metro,東京メトロ有楽町線,ゆうらくちょうせん,28006
28007,有楽町新線,yurakuchoshin_line,metro,東京メトロ有楽町新線,ゆうらくちょうしんせん,28007
28008,半蔵門線,hanzomon_line,metro,東京メトロ半蔵門線,はんぞうもんせん,28008
28009,南北線,namboku_line,metro,東京メトロ南北線,なんぼくせん,28009
28010,副都心線,fukutoshin_line,metro,東京メトロ副都心線,ふくとしんせん,28010
29001,相鉄本線,sotetsuhonsen,pr,相鉄本線,そうてつほんせん,29001
29002,相鉄いずみ野線,izumino_line,pr,相鉄いずみ野線,いずみのせん,29002
30001,名鉄名古屋本線,nagoyahonsen,pr,名鉄名古屋本線,なごやほんせん,30001
30002,名鉄豊川線,toyokawa_line,pr,名鉄豊川線,とよかわせん,30002
30003,名鉄西尾線,nishio_line,pr,名鉄西尾線,にしおせん,30003
30004,名鉄蒲郡線,gamagori_line,pr,名鉄蒲郡線,がまごおりせん,30004
30005,名鉄三河線,mikawa_line,pr,名鉄三河線,みかわせん,30005
30006,名鉄豊田線,toyota_line,pr,名鉄豊田線,とよたせん,30006
30007,名鉄空港線,meitetsukuko_line,pr,名鉄空港線,めいてつくうこうせん,30007
30008,名鉄常滑線,tokoname_line,pr,名鉄常滑線,とこなめせん,30008
30009,名鉄河和線,kowa_line,pr,名鉄河和線,こうわせん,30009
30010,名鉄知多新線,chitashin_line,pr,名鉄知多新線,ちたしんせん,30010
30011,名鉄築港線,chikko_line,pr,名鉄築港線,ちっこうせん,30011
30012,名鉄瀬戸線,seto_line,pr,名鉄瀬戸線,せとせん,30012
30013,名鉄津島線,tsushima_line,pr,名鉄津島線,つしません,30013
30014,名鉄尾西線,bisai_line,pr,名鉄尾西線,びさいせん,30014
30015,名鉄犬山線,inuyama_line,pr,名鉄犬山線,いぬやません,30015
30016,名鉄各務原線,kakamigahara_line,pr,名鉄各務原線,かかみがはらせん,30016
30017,名鉄広見線,hiromi_line,pr,名鉄広見線,ひろみせん,30017
30018,名鉄小牧線,komaki_line,pr,名鉄小牧線,こまきせん,30018
30019,名鉄犬山モノレール線,inuyama_monorail,pr,名鉄犬山モノレール線,いぬやまものれーる,30019
30020,名鉄竹鼻線,takehana_line,pr,名鉄竹鼻線,たけはなせん,30020
30021,名鉄羽島線,hashima_line,pr,名鉄羽島線,はしません,30021
31001,近鉄難波線,namba_line,pr,近鉄難波線,なんばせん,31001
31002,近鉄橿原線,kashihara_line,pr,近鉄橿原線,かしはらせん,31002
31003,近鉄南大阪線,minamiosaka_line,pr,近鉄南大阪線,みなみおおさかせん,31003
31004,近鉄養老線,kintetsuyoro_line,pr,近鉄養老線,きんてつようろうせん,31004
31005,近鉄大阪線,osaka_line,pr,近鉄大阪線,おおさかせん,31005
31006,近鉄伊賀線,kintetsuiga_line,pr,近鉄伊賀線,きんてついがせん,31006
31007,近鉄吉野線,yoshino_line,pr,近鉄吉野線,よしのせん,31007
31008,近鉄湯の山線,yunoyama_line,pr,近鉄湯の山線,ゆのやません,31008
31009,近鉄山田線,kintetsuyamada_line,pr,近鉄山田線,きんてつやまだせん,31009
31010,近鉄鳥羽線,toba_line,pr,近鉄鳥羽線,とばせん,31010
31011,近鉄天理線,tenri_line,pr,近鉄天理線,てんりせん,31011
31012,近鉄道明寺線,domyoji_line,pr,近鉄道明寺線,どうみょうじせん,31012
31013,近鉄内部線,utsube_line,pr,近鉄内部線,うつべせん,31013
31014,近鉄八王子線,hachioji_line,pr,近鉄八王子線,はちおうじせん,31014
31015,近鉄志摩線,shima_line,pr,近鉄志摩線,しません,31015
31016,近鉄生駒線,ikoma_line,pr,近鉄生駒線,いこません,31016
31017,近鉄田原本線,tawaramoto_line,pr,近鉄田原本線,たわらもとせん,31017
31018,近鉄御所線,gose_line,pr,近鉄御所線,ごせせん,31018
31019,近鉄鈴鹿線,suzuka_line,pr,近鉄鈴鹿線,すずかせん,31019
31020,近鉄奈良線,kintetsunara_line,pr,近鉄奈良線,きんてつならせん,31020
31021,近鉄信貴線,shigi_line,pr,近鉄信貴線,しぎせん,31021
31022,近鉄長野線,kintetsunagano_line,pr,近鉄長野線,きんてつながのせん,31022
31023,近鉄けいはんな線,keihanna_line,pr,近鉄けいはんな線,けいはんなせん,31023
31024,近鉄西信貴ケーブル,nishishigicable,pr,近鉄西信貴ケーブル,にししぎけーぶる,31024
31025,近鉄京都線,kyoto_line,pr,近鉄京都線,きょうとせん,31025
31026,近鉄生駒ケーブル,ikomacable,pr,近鉄生駒ケーブル,いこまけーぶる,31026
31027,近鉄名古屋線,nagoya_line,pr,近鉄名古屋線,なごやせん,31027
32001,南海本線,nankaihonsen,pr,南海本線,なんかいほんせん,32001
32002,南海空港線,nankaikuko_line,pr,南海空港線,なんかいくうこうせん,32002
32003,南海和歌山港線,wakayamako_line,pr,南海和歌山港線,わかやまこうせん,32003
32004,南海高師浜線,takashinohama_line,pr,南海高師浜線,たかしのはません,32004
